QR_id,user_id,timestamp
134,38,2019-05-31 04:27:50
134,37,2018-10-16 03:34:26
136,10,2019-07-18 21:31:16
136,14,2019-05-16 22:37:17
136,35,2019-06-11 07:20:25
136,18,2019-07-26 15:56:38
136,23,2018-10-20 00:27:30
136,15,2019-06-07 09:50:16
136,50,2018-11-07 01:57:55
136,21,2019-01-19 21:50:28
136,31,2019-01-16 02:02:50
136,43,2019-02-27 02:43:48
136,10,2018-10-12 20:56:43
136,23,2018-12-11 18:38:43
136,3,2019-02-27 04:15:57
136,14,2019-03-21 20:08:40
136,16,2018-11-02 05:14:50
136,21,2019-05-29 13:57:10
136,25,2019-03-30 23:17:26
136,38,2018-10-25 05:45:55
136,45,2019-02-06 10:49:51
136,5,2019-03-30 23:32:06
141,7,2018-12-03 12:49:02
141,12,2019-06-08 03:22:59
141,36,2018-10-02 05:33:51
141,32,2018-12-30 23:59:26
141,37,2018-12-15 17:28:01
141,15,2019-03-03 09:04:21
141,3,2019-05-24 00:16:26
141,30,2018-12-27 03:35:46
141,11,2019-01-06 11:25:24
141,21,2018-10-20 21:33:44
141,49,2018-12-22 13:01:01
141,47,2019-01-31 09:02:23
141,49,2019-04-04 12:46:26
141,4,2018-11-09 19:58:04
141,24,2019-04-15 05:06:50
141,45,2019-02-22 04:19:20
141,49,2019-07-28 20:55:40
141,36,2019-04-18 10:59:28
141,50,2019-04-13 16:03:28
143,26,2019-06-15 03:38:34
143,8,2019-06-12 10:43:24
143,46,2019-04-28 09:56:17
143,21,2019-02-04 04:56:22
143,8,2018-12-30 21:32:44
143,24,2018-12-01 22:41:30
143,15,2019-06-16 22:23:39
143,48,2019-06-30 17:14:19
143,38,2019-03-14 09:53:44
143,11,2019-05-06 01:49:38
143,43,2019-05-16 17:09:55
143,19,2019-03-18 23:49:30
143,31,2019-03-16 11:36:04
143,15,2019-04-02 00:43:43
143,3,2019-03-09 19:30:07
145,12,2018-12-16 00:20:04
145,20,2019-03-13 20:03:44
145,30,2019-06-06 05:10:38
145,4,2019-07-21 00:28:11
145,18,2019-07-19 18:45:59
145,5,2018-11-04 14:39:00
145,7,2018-10-08 07:12:06
145,13,2018-10-07 01:11:33
145,28,2019-04-30 08:08:52
145,27,2018-12-30 10:51:02
145,31,2018-10-15 20:36:15
145,29,2018-10-18 08:45:59
145,25,2019-03-01 01:46:01
145,32,2018-11-05 17:41:19
145,26,2019-05-18 13:44:06
145,23,2018-10-16 14:41:41
145,27,2019-04-06 11:54:49
145,44,2018-11-01 16:10:02
145,46,2019-04-20 20:32:41
148,18,2019-05-30 06:05:50
148,9,2019-02-20 04:03:30
148,22,2019-06-02 13:10:04
148,25,2019-07-27 10:04:21
148,6,2019-03-26 01:22:55
148,16,2019-05-25 12:09:38
148,23,2019-07-22 22:55:52
148,20,2019-06-08 15:43:57
148,26,2018-10-24 13:33:27
148,9,2018-11-10 18:52:43
148,1,2019-06-07 21:35:24
148,6,2019-02-02 15:15:40
148,18,2019-03-23 05:59:34
148,13,2019-03-14 00:37:14
148,37,2019-07-06 04:55:13
148,17,2019-02-14 11:45:48
148,30,2019-04-26 03:32:58
148,6,2019-04-24 22:35:49
152,33,2019-02-25 00:58:28
152,43,2019-01-27 04:22:15
152,34,2018-10-15 18:54:55
152,20,2018-11-10 05:52:50
152,29,2019-02-23 21:04:29
152,15,2019-02-17 13:40:34
152,9,2018-10-23 20:33:19
152,8,2019-03-11 03:53:31
152,50,2018-11-16 19:17:42
152,4,2019-02-24 17:49:00
152,46,2019-06-24 17:34:24
152,18,2019-02-27 21:50:50
152,16,2019-02-28 12:25:31
152,43,2019-01-15 09:53:43
152,12,2019-04-22 05:59:44
152,11,2019-06-26 15:00:44
152,32,2018-11-26 13:53:01
152,28,2019-05-01 21:24:16
152,39,2019-03-15 22:48:52
152,29,2019-03-21 18:27:30
154,46,2018-10-10 13:47:08
154,10,2018-10-05 01:51:07
154,7,2019-04-14 05:50:25
154,16,2018-11-05 03:21:36
154,13,2018-10-03 22:21:18
154,9,2018-10-13 12:14:39
154,7,2019-01-11 09:32:46
154,26,2019-04-17 06:46:36
154,34,2018-10-22 15:48:11
154,28,2019-03-22 05:11:00
154,1,2019-05-17 11:13:58
154,44,2018-12-01 14:58:51
154,46,2019-06-16 12:13:06
154,47,2019-01-26 22:05:21
154,20,2019-01-06 12:32:44
154,10,2018-11-11 23:03:57
154,44,2019-05-16 07:12:34
154,10,2019-03-31 07:51:26
154,17,2018-12-10 13:26:04
154,47,2018-11-18 12:44:46
157,27,2019-06-01 01:16:30
157,20,2018-11-14 09:43:22
157,36,2019-07-27 06:55:06
157,36,2018-12-21 19:13:28
157,3,2019-03-24 16:06:47
157,16,2019-01-08 08:12:15
157,3,2018-12-04 00:23:16
157,5,2019-04-22 12:51:05
157,28,2019-04-11 09:32:34
157,2,2018-11-04 06:45:05
157,5,2019-03-23 13:32:37
157,14,2019-07-01 03:51:04
157,20,2018-12-14 19:23:31
157,31,2018-12-23 09:09:11
157,38,2019-07-09 02:59:31
157,39,2018-10-17 12:38:55
157,33,2019-01-22 02:24:35
157,44,2019-04-05 21:21:11
157,18,2018-12-18 08:43:16
157,10,2019-07-10 09:36:38
157,18,2018-10-15 17:58:44
157,35,2018-12-03 21:43:36
157,11,2018-10-25 07:40:08
160,27,2019-04-20 03:37:42
160,16,2018-10-04 17:41:12
160,11,2019-02-01 00:55:23
160,17,2018-11-02 17:29:43
160,27,2018-11-02 21:09:03
160,30,2019-05-06 16:25:08
160,19,2018-10-26 14:57:07
160,30,2019-07-08 16:26:32
160,20,2018-11-12 00:01:33
160,3,2019-05-02 13:49:44
160,39,2018-11-15 15:42:58
160,28,2018-11-01 19:12:11
160,23,2019-06-17 21:36:26
